char,freq,len
干巴巴的,68,4
吃起来一般,68,5
不错的火锅,68,5
都不新鲜,68,4
肥牛不错,68,4
复制到哪儿,68,5
超值享受,68,4
巴适的很,68,4
帝王蟹脚,68,4
蛋糕还好,68,4
一个汤,67,3
有牛排,67,3
吓死宝宝了,67,5
于是,67,2
椰汁西米露,67,5
我真是醉了,67,5
以后不会去,67,5
需要,67,2
章鱼小丸子,67,5
总体不错哦,67,5
字数够了,67,4
需要等待,67,4
竹笋,67,2
小面,67,2
主要方便,67,4
一品肥牛,67,4
我都无语了,67,5
以后还去吃,67,5
真的不错啊,67,5
鱼有点腥,67,4
尤其是虾,67,4
乌鸡肉,67,3
无后期消费,67,5
中餐,67,2
我勒个去,67,4
又热情,67,3
鱼排,67,2
特别超值,67,4
卖相也很好,67,5
买给朋友的,67,5
牛肉拉面,67,4
适合小情侣,67,5
没吃上,67,3
特别正宗,67,4
奶油不多,67,4
龙虾好吃,67,4
碎肉抓饭,67,4
同上,67,2
三人吃,67,3
挺好吧,67,3
太多,67,2
慎重,67,2
送到家,67,3
推荐喔,67,3
牛排也很嫩,67,5
团过几次了,67,5
算了吧,67,3
蒜泥白肉,67,4
牛骨头,67,3
时间太久了,67,5
年糕好吃,67,4
买单的时候,67,5
美团有优惠,67,5
上菜还慢,67,4
牛肉也好吃,67,5
六个人吃,67,4
人挺少,67,3
推荐过来,67,4
配送也很快,67,5
上菜好快,67,4
上瘾了,67,3
数量少,67,3
热腾腾的,67,4
适合宴请,67,4
松茸汤,67,3
听听音乐,67,4
还有酸奶,67,4
还行咯,67,3
个热菜,67,3
老狼大盘鸡,67,5
环境很文艺,67,5
看电影,67,3
量不是很足,67,5
环境挺安静,67,5
很好哈,67,3
烤鱼套餐,67,4
给老妈买的,67,5
块多,67,2
价格还高,67,4
很显眼,67,3
过年去的,67,4
很好吃喔,67,4
还能赚积分,67,5
继续好评,67,4
口味也好吃,67,5
很美味哦,67,4
离公司也近,67,5
滑滑的,67,3
环境优越,67,4
两个女生吃,67,5
加州卷,67,3
很不卫生,67,4
个人吃足够,67,5
果汁不错,67,4
可想而知,67,4
很和蔼,67,3
过程很愉快,67,5
第二天,67,3
分量还少,67,4
多次光临,67,4
菜品鲜,67,3
不能吃辣,67,4
本帮菜,67,3
都是回头客,67,5
餐厅不大,67,4
沸腾鱼,67,3
常来的店,67,4
分钟才上,67,4
不想再来了,67,5
感觉上当了,67,5
吃好,67,2
第三次来吃,67,5
必须给个赞,67,5
不过很便宜,67,5
吃习惯了,67,4
多寿司,67,3
菜很贵,67,3
不太喜欢吃,67,5
便宜又好,67,4
不理解,67,3
帮别人订的,67,5
不耐烦,67,3
但是人很多,67,5
份量也行,67,4
菠菜面,67,3
感觉真好,67,4
地方,67,2
菜品齐,67,3
真的很超值,66,5
自己烤,66,3
值得去体验,66,5
味道大赞,66,4
五花肉片,66,4
味道凑合吧,66,5
蒸排骨,66,3
有汤,66,2
粥很不错,66,4
无话可说,66,4
味道炒鸡棒,66,5
鱼很小,66,3
这个好吃,66,4
一切,66,2
心里不舒服,66,5
也安静,66,3
值得肯定,66,4
鱼味道很好,66,5
性价比挺好,66,5
味道大众化,66,5
紫薯,66,2
再不来了,66,4
鸭掌,66,2
无语啊,66,3
衣服很新,66,4
最多,66,2
实用,66,2
强制消费,66,4
手抓饭,66,3
水果盘,66,3
手切牛肉,66,4
蛮好找,66,3
同事过生日,66,5
调料不错,66,4
三人吃不完,66,5
铁板茄子,66,4
披萨很不错,66,5
奶油水果,66,4
砂锅粥,66,3
女儿很爱吃,66,5
适合孩子,66,4
忍了,66,2
慕名而来的,66,5
木桶鱼,66,3
什么东西,66,4
上的也很快,66,5
生菜包,66,3
乒乓球,66,3
忘拍照片了,66,5
奶茶不好喝,66,5
买过多次,66,4
满意而归,66,4
位置很偏,66,4
其余都不错,66,5
十分方便,66,4
烧鸡公,66,3
没发票,66,3
菌汤锅底,66,4
就是有点干,66,5
两个人消费,66,5
来了N次了,66,5
距离比较近,66,5
环境安逸,66,4
还剩下很多,66,5
个字了,66,3
红豆,66,2
还有空调,66,4
还会经常去,66,5
家的味道,66,4
号去的,66,3
还不如,66,3
菌锅,66,2
好热情,66,3
刚收到,66,3
可惜没有,66,4
环境很嘈杂,66,5
就这态度,66,4
很合我口味,66,5
比较丰富,66,4
感谢卖家,66,4
超级不满意,66,5
吃完饭,66,3
都还好吧,66,4
出菜快,66,3
分量好多,66,4
穿着舒适,66,4
的好,66,2
菜品也齐全,66,5
不对,66,2
带儿子去的,66,5
对于,66,2
带父母去的,66,5
菜品多样化,66,5
菜价不贵,66,4
分量一般般,66,5
饼好吃,66,3
并不好吃,66,4
地方不太大,66,5
味道挺正宗,65,5
应该是,65,3
也很近,65,3
有点嘈杂,65,4
油腻腻,65,3
有点麻,65,3
味道相当棒,65,5
小菜很多,65,4
饮品不错,65,4
无需等待,65,4
用了美团,65,4
也经常去,65,4
幽默,65,2
颜色,65,2
一定再来,65,4
先说服务,65,4
虾子很新鲜,65,5
有空还来,65,4
有些热,65,3
有木有,65,3
味道中上,65,4
真的棒棒哒,65,5
紫菜蛋花汤,65,5
下次有机会,65,5
总之推荐,65,4
鱼不入味,65,4
酸爽,65,2
如果几次了,65,5
桑心,65,2
去时人不多,65,5
态度温和,65,4
确实,65,2
女儿很开心,65,5
牛蛙好吃,65,4
螃蟹不错,65,4
没有香味,65,4
如果可以,65,4
明亮,65,2
量足足的,65,4
肉质不好,65,4
没啥感觉,65,4
抹茶,65,2
完全够了,65,4
培根披萨,65,4
亲亲,65,2
奶油不好吃,65,5
太划算啦,65,4
适合小朋友,65,5
面条筋道,65,4
量也够足,65,4
实惠量大,65,4
上瘾,65,2
挺快,65,2
配菜也多,65,4
量也够多,65,4
推荐酸菜鱼,65,5
拍摄很愉快,65,5
速度不错,65,4
牛小排,65,3
念念不忘,65,4
孩子说好吃,65,5
烤鲶鱼,65,3
块了,65,2
菌菇拼盘,65,4
还加了,65,3
还可以吃,65,4
冷气很足,65,4
环境都好,65,4
好吃又美味,65,5
划算划算,65,4
老来,65,2
够三个人吃,65,5
公里,65,2
口味太一般,65,5
好奇怪,65,3
还有西瓜,65,4
离家进,65,3
公司聚会,65,4
喝的,65,2
个人刚刚好,65,5
很大碗,65,3
还打包,65,3
量大份足,65,4
好吃不解释,65,5
好大一盘,65,4
饼干很好吃,65,5
不建议吃,65,4
而且量很大,65,5
葱花饼,65,3
分量特别少,65,5
菠萝飞饼,65,4
服务真心差,65,5
刀削面,65,3
但口味不错,65,5
凑活,65,2
超爱的,65,3
干锅茶树菇,65,5
菜很丰盛,65,4
菜越来越少,65,5
白灼基围虾,65,5
不说别的,65,4
不行了,65,3
感觉有点腻,65,5
方便卫生,65,4
帝王蟹,65,3
肥牛肥羊,65,4
菜色新鲜,65,4
包子很好吃,65,5
比较清爽,65,4
啊啊,65,2
撑死我了,65,4
超好吃的,65,4
吃的时候,65,4
超级不好,65,4
但好吃,65,3
白米饭,65,3
但很温馨,65,4
菜品口味佳,65,5
多的菜,65,3
吃的有点腻,65,5
儿子过生日,65,5
地瓜丸,65,3
点赞哦,65,3
喜欢呢,64,3
鲜豆皮,64,3
樱花卷,64,3
一般般啊,64,4
味道赞赞赞,64,5
虾球,64,2
五香牛肉,64,4
真的还可以,64,5
味道不错喔,64,5
味道也变了,64,5
选择,64,2
越来越少,64,4
我团购的,64,4
相间肥牛,64,4
一定要去,64,4
鸭肉,64,2
啧啧,64,2
我的天哪,64,4
想吐,64,2
真心棒,64,3
下次在光顾,64,5
衣服很好看,64,5
造型美观,64,4
下次再订,64,4
肉也不多,64,4
失望而归,64,4
上了,64,2
人吃刚好,64,4
每次去都吃,64,5
没洗干净,64,4
龙虾很新鲜,64,5
特别好吃哦,64,5
麻雀虽小,64,4
铁锅芦花鸡,64,5
难吃的很,64,4
平民消费,64,4
恰到好处,64,4
蒜香烤鱼,64,4
太不好吃了,64,5
确实很实惠,64,5
麻麻辣辣的,64,5
没怎么等,64,4
水煮鱼片,64,4
肉很足,64,3
没位置,64,3
推荐去试试,64,5
卫生整洁,64,4
天天去吃,64,4
位置不大,64,4
蒜泥,64,2
期待照片,64,4
热的好吃,64,4
同时,64,2
没关系,64,3
好吃干净,64,4
好吃的呀,64,4
就够了,64,3
椒麻鱼,64,3
快递很给力,64,5
很滑,64,2
仅此而已,64,4
还是一样,64,4
环境有点暗,64,5
将就吃,64,3
很纯正,64,3
好吃满意,64,4
还是推荐,64,4
会一直去的,64,5
很是失望,64,4
酱骨头,64,3
唿唿,64,2
还有酸梅汤,64,5
菌汤很好喝,64,5
还可以再去,64,5
老板很和善,64,5
烤乳鸽,64,3
里面,64,2
够量,64,2
良心店,64,3
经典,64,2
个头也大,64,4
觉得一般吧,64,5
花甲很好吃,64,5
空心菜,64,3
黃油也不腻,64,5
鸡肉串,64,3
就是热了点,64,5
烤玉米,64,3
会经常去吃,64,5
环境宜人,64,4
看着好看,64,4
根本不够,64,4
价位可以,64,4
量太多了,64,4
很多次买了,64,5
咖喱鸡,64,3
肥牛王,64,3
饱饱哒,64,3
分量较足,64,4
便宜还好吃,64,5
川味火锅,64,4
比较差,64,3
比较合算,64,4
菜品有点咸,64,5
菜不好,64,3
第五,64,2
服务还凑合,64,5
大力丸,64,3
菜肴美味,64,4
店面小了点,64,5
菜品种不多,64,5
比较多,64,3
菜有点辣,64,4
豆腐干,64,3
分量挺大,64,4
表扬一下,64,4
超级超级棒,64,5
多的不说,64,4
风景优美,64,4
而且份量足,64,5
并且,64,2
而且划算,64,4
菜的量很大,64,5
菜量比较多,64,5
饭都吃完了,64,5
直接扔了,63,4
现炸,63,2
总共花了,63,4
有点腥味,63,4
也很丰富,63,4
尤其是烤鸭,63,5
装修的不错,63,5
味道真棒,63,4
味道一般化,63,5
虾很多,63,3
味道好好的,63,5
又快又好,63,4
真是棒棒哒,63,5
鱼很多,63,3
有点恶心,63,4
我没去,63,3
用的美团,63,4
味道不错嘛,63,5
雪蟹腿,63,3
造型独特,63,4
做工细致,63,4
这点很不好,63,5
真的很辣,63,4
有点偏僻,63,4
去了就知道,63,5
态度蛮好的,63,5
青椒,63,2
如果有,63,3
朋友说很好,63,5
铁板水晶粉,63,5
态度不行,63,4
芒果冰沙,63,4
位置很近,63,4
所以常来,63,4
人去的,63,3
流连忘返,63,4
味道棒棒嗒,63,5
特别不满意,63,5
舒心,63,2
尚可,63,2
量正好,63,3
位置不好,63,4
难吃的要命,63,5
米验光,63,3
挺好吃的呀,63,5
四个人去吃,63,5
忘评价了,63,4
食材,63,2
太实惠,63,3
锅边馍馍,63,4
来吃,63,2
很划算呢,63,4
老婆饼,63,3
好吃不油腻,63,5
口味也很多,63,5
两个人团的,63,5
很实惠呢,63,4
还是很划算,63,5
好看不好吃,63,5
购买多次了,63,5
很乱,63,2
号线,63,2
就这吧,63,3
环境清爽,63,4
口感还行吧,63,5
好吃量大,63,4
很有爱,63,3
两人够吃,63,4
就是服务,63,4
景色不错,63,4
烤肉也好吃,63,5
老板很随和,63,5
老板很大方,63,5
还是我,63,3
口感很一般,63,5
号帅哥,63,3
蜡烛,63,2
划算啊,63,3
冷冰冰的,63,4
好吃没得说,63,5
烤鸡,63,2
口味有点辣,63,5
嘈杂,63,2
吃的好撑啊,63,5
菜色少,63,3
地方也小,63,4
服务不咋样,63,5
打了,63,2
蛋糕也好看,63,5
大赞啊,63,3
店面虽然小,63,5
不想说太多,63,5
的餐,63,2
带朋友去,63,4
菜品将就,63,4
菜量很实惠,63,5
菜品较丰富,63,5
菜上的挺快,63,5
地方还好找,63,5
大家看图吧,63,5
尺码合适,63,4
抻面,63,2
芝士火锅,62,4
鸭血粉丝,62,4
夏威夷披萨,62,5
一点点,62,3
因为是,62,3
有头发,62,3
值得去看看,62,5
下次吧,62,3
鱼有点咸,62,4
一个套餐,62,4
以后还来买,62,5
一贯好评,62,4
有点大,62,3
有点微辣,62,4
值得尝一尝,62,5
鱼肉很好吃,62,5
音质也很好,62,5
鱼肉嫩滑,62,4
鱼挺大的,62,4
总之一般吧,62,5
米线不错,62,4
色味俱佳,62,4
外带的,62,3
挺周到,62,3
剩下很多,62,4
肉挺嫩的,62,4
其他也不错,62,5
同学,62,2
太划算,62,3
同学聚餐,62,4
汤超级好喝,62,5
去了无数次,62,5
酸的,62,2
歧视团购,62,4
推荐了,62,3
三个女生,62,4
面一般,62,3
偶尔去吃,62,4
说没有了,62,4
三个人点了,62,5
农家菜,62,3
体验,62,2
美团更划算,62,5
毛肚鸭肠,62,4
沙拉也不错,62,5
时间久了,62,4
太赞啦,62,3
面条很劲道,62,5
是个好去处,62,5
三十二个赞,62,5
麻辣味十足,62,5
俩人,62,2
好吃也不贵,62,5
可能太忙了,62,5
郡肝,62,2
憨笑,62,2
换了老板,62,4
老口味,62,3
可以买,62,3
空调开放,62,4
欢迎光临,62,4
还会再光临,62,5
就到了,62,3
客服,62,2
接待,62,2
烤香蕉,62,3
凉皮很好吃,62,5
环境大气,62,4
可以团购,62,4
口味也很赞,62,5
很好喝啊,62,4
个女生,62,3
环境很别致,62,5
继续保持哦,62,5
黑米粥,62,3
莲菜,62,2
个人吃够了,62,5
各种海鲜,62,4
还好看,62,3
口感棒棒哒,62,5
家常便饭,62,4
很稀饭,62,3
鸡肉不新鲜,62,5
店子不大,62,4
服务体贴,62,4
包菜,62,2
非常的赞,62,4
感觉没吃饱,62,5
刺身不错,62,4
而且很咸,62,4
分量合适,62,4
包厢很大,62,4
都忘了,62,3
而且量足,62,4
分量蛮多的,62,5
都是新鲜的,62,5
分量又少,62,4
不想评价,62,4
鸭舌,61,2
至尊肥牛,61,4
鱼挺好吃,61,4
小吃也多,61,4
装修也很好,61,5
小伙伴们,61,4
心疼,61,2
虾饺很好吃,61,5
消费有点高,61,5
做得很漂亮,61,5
羊肉牛肉,61,4
鱼嫩,61,2
有荤有素,61,4
味美可口,61,4
味道挺正,61,4
下次接着来,61,5
又快,61,2
我是北方人,61,5
芝士肋排,61,4
味道家常,61,4
尤其是鱼,61,4
我买了,61,3
温馨提示,61,4
味道特别正,61,5
祝越来越好,61,5
真实评价,61,4
自助烧烤,61,4
一定难度,61,4
鲜鱿鱼,61,3
蒸凤爪,61,3
小吃很好吃,61,5
蒸鸡蛋,61,3
味道歹歹的,61,5
蜜汁叉烧,61,4
特别下饭,61,4
太薄了,61,3
没法说,61,3
微辣锅,61,3
态度蛮好,61,4
人气高,61,3
提前打电话,61,5
麻辣适中,61,4
三文鱼厚切,61,5
太实惠啦,61,4
强烈推荐呦,61,5
青口贝,61,3
确实实惠,61,4
虽然店面小,61,5
丸子汤,61,3
牛排太老了,61,5
米饭随便吃,61,5
勉强,61,2
全是油,61,3
台球,61,2
扇贝肉,61,3
亏了,61,2
黑三剁,61,3
还送,61,2
好吃啦,61,3
好烦,61,2
烤鱼很不错,61,5
环境很不好,61,5
建议品尝,61,4
关键还便宜,61,5
根本不能吃,61,5
号非常好,61,4
价格高了点,61,5
很喜欢她,61,4
浪费了好多,61,5
量太大,61,3
黑毛肚,61,3
锅底很好,61,4
口齿留香,61,4
快去吧,61,3
韭菜盒子,61,4
烤鸭很好,61,4
很是贴心,61,4
海鲜面,61,3
过油肉,61,3
量超级大,61,4
给你点赞,61,4
口味不太好,61,5
激情椒麻,61,4
还有配菜,61,4
很是方便,61,4
鸡排很嫩,61,4
距离也近,61,4
很和气,61,3
光顾着吃,61,4
鸡腿汉堡,61,4
价位低,61,3
板着个脸,61,4
服务真的好,61,5
豆花鱼,61,3
嗯嗯嗯嗯嗯,61,5
不会失望的,61,5
吃得满意,61,4
菜有点小贵,61,5
吃过很多家,61,5
服务员很,61,4
不太入味,61,4
不厚道,61,3
蛋糕口感好,61,5
倒胃口,61,3
吃饭的时候,61,5
不实在,61,3
菜特别多,61,4
呃呃呃,61,3
差强人意,61,4
吃不到了,61,4
拌饭很好吃,61,5
才是好同志,61,5
份量也足够,61,5
大薯条,61,3
菜量也少,61,4
感觉不干净,61,5
菜量够足,61,4
比较忙,61,3
吃着也不腻,61,5
吃的特别撑,61,5
不错还行,61,4
蛋糕不新鲜,61,5
鹅肝寿司,61,4
店里很温馨,61,5
包浆豆腐,61,4
菠萝油,61,3
一分货,60,3
玉米粒,60,3
小包子,60,3
味道太重了,60,5
味鲜,60,2
值得光临,60,4
又是我,60,3
想吃,60,2
味很正,60,3
香豆腐,60,3
味道很棒啊,60,5
虾太少了,60,4
雪花牛排,60,4
鱿鱼片,60,3
味道很给力,60,5
味道都一样,60,5
一直去买的,60,5
应该还会去,60,5
小时营业,60,4
汤底,60,2
评价到哪,60,4
难找,60,2
期待成品中,60,5
特别慢,60,3
速度很慢,60,4
强烈推荐啦,60,5
名副其实,60,4
卤蛋,60,2
买了一个,60,4
皮薄馅多,60,4
满意的团购,60,5
量也非常足,60,5
外婆红烧肉,60,5
蛮有特色的,60,5
热奶茶,60,3
去吃的,60,3
面带微笑,60,4
难得,60,2
外形漂亮,60,4
晚上吃的,60,4
牛蛙很好吃,60,5
免费配送,60,4
团了好多次,60,5
收费,60,2
蓝莓汁,60,3
环境也OK,60,5
汉堡不错,60,4
老板超热情,60,5
个项目,60,3
酱很好吃,60,4
还不错的啦,60,5
很有意义,60,4
简直无语了,60,5
很无奈,60,3
鸡蛋仔,60,3
量太小了,60,4
环境也还,60,4
橘子,60,2
还是热的,60,4
老板很幽默,60,5
烤土豆片,60,4
还没穿,60,3
更划算,60,3
光盘,60,2
很小的店,60,4
海带芽,60,3
就是环境好,60,5
菜品没的说,60,5
服务温馨,60,4
不会回购,60,4
打包回来了,60,5
安全,60,2
宝宝也爱吃,60,5
饭量大,60,3
带回家吃的,60,5
不会再去啦,60,5
菜价偏高,60,4
符合口味,60,4
馋嘴牛蛙,60,4
感觉很赞,60,4
蛋糕软软的,60,5
不住,60,2
菜品太差了,60,5
菜品都可以,60,5
补差价,60,3
非常热心,60,4
菜比较精致,60,5
菜味道也好,60,5
超级大,60,3
除了辣,60,3
地方很难找,60,5
炒粉,60,2
店面也好找,60,5
虾挺好吃的,59,5
雪媚娘,59,3
味道很到位,59,5
意面好吃,59,4
消费高,59,3
味道很赞的,59,5
五花肉不错,59,5
味道真心赞,59,5
鱿鱼很好吃,59,5
喜欢环境,59,4
现金,59,2
也比较好吃,59,5
总之非常棒,59,5
味儿不错,59,4
以前还不错,59,5
柚子茶,59,3
总之很划算,59,5
虾皇饺,59,3
粽子,59,2
杂酱面,59,3
折优惠,59,3
物流太慢,59,4
完全够,59,3
挺专业的,59,4
牛黄喉,59,3
明明,59,2
没等多久,59,4
上菜慢不说,59,5
量也特别足,59,5
热烈推荐,59,4
听不错的,59,4
妈妈,59,2
酸豆角,59,3
速度特别快,59,5
人山人海,59,4
送到,59,2
人歺,59,2
特别有感觉,59,5
水果奶油,59,4
可以去品尝,59,5
喝茶,59,2
海鲜也不多,59,5
好吃哈,59,3
凯撒沙拉,59,4
锅底味道好,59,5
家常味,59,3
兰州拉面,59,4
很多次吃了,59,5
就是不辣,59,4
火锅味道好,59,5
两个人正好,59,5
好吃没话说,59,5
芥末鸭掌,59,4
好吃噢,59,3
号阿姨,59,3
腊肉,59,2
价格低廉,59,4
经常来呢,59,4
个人吃撑了,59,5
口味刚好,59,4
环境巴适,59,4
开胃,59,2
价格合算,59,4
红薯粉,59,3
不会后悔的,59,5
服务将就,59,4
不精致,59,3
的东西,59,3
不好意思哈,59,5
大家都去吧,59,5
刺身不新鲜,59,5
菜量够吃,59,4
蛋糕很赞,59,4
大家很满意,59,5
菜肴不错,59,4
菜一般般吧,59,5
干锅鸭头,59,4
地理位置佳,59,5
冰粥,59,2
店家很客气,59,5
分量超级多,59,5
菜量太小,59,4
菜比较贵,59,4
脆皮炸鸡,59,4
菜的口味,59,4
吃不动,59,3
哎哎哎,59,3
纯果汁,59,3
蛋塔,59,2
吃的美美的,59,5
但是量很足,59,5
粥味道不错,58,5
下单,58,2
菜挺实惠,58,4
也比较便宜,58,5
味道也很美,58,5
玉米粥,58,3
西红柿,58,3
一直都吃,58,4
物流速度快,58,5
造型很可爱,58,5
只顾着吃了,58,5
炸鸡不错,58,4
西餐,58,2
小区门口,58,4
味道还很好,58,5
鲜嫩可口,58,4
有点坑人,58,4
咸的要命,58,4
总之很一般,58,5
面包很软,58,4
扇贝生蚝,58,4
没感觉,58,3
请人吃饭,58,4
生意兴隆啊,58,5
炭烤生蚝,58,4
去过N次了,58,5
团购套餐,58,4
手撕鸡,58,3
零食,58,2
深水虾,58,3
所以很方便,58,5
好好看,58,3
价格也一般,58,5
家就在附近,58,5
黑木耳,58,3
港式奶茶,58,4
就一点点,58,4
个人的套餐,58,5
凉拌青瓜,58,4
环境上档次,58,5
黄金糕,58,3
块一瓶,58,3
公斤,58,2
还有凉菜,58,4
环境拥挤,58,4
可怕,58,2
会继续去的,58,5
合胃口,58,3
很好吃了,58,4
果汁饮料,58,4
给点个赞,58,4
服务OK,58,4
服务态度也,58,5
不错的饭店,58,5
脆皮香蕉,58,4
服务质量,58,4
打包回来的,58,5
不容易啊,58,4
大冬天,58,3
此外,58,2
吃不掉,58,3
大不如前,58,4
分量一般吧,58,5
菜品便宜,58,4
份量很足的,58,5
香煎鳕鱼,57,4
小青菜,57,3
真的不推荐,57,5
鱼也很嫩,57,4
鱼香茄子,57,4
芝士大虾,57,4
显瘦,57,2
芝士焗虾,57,4
又咸,57,2
香喷喷,57,3
硬邦邦,57,3
值得一提,57,4
我吃了,57,3
也能吃饱,57,4
现杀的,57,3
上次,57,2
完了,57,2
美团更实惠,57,5
双鸡堡,57,3
推荐推荐哦,57,5
人点了,57,3
牛肉饼,57,3
双拼,57,2
特难吃,57,3
桥头排骨,57,4
全程,57,2
牛排和披萨,57,5
汤圆,57,2
数量足,57,3
手法,57,2
土豆很好吃,57,5
米饭也不错,57,5
迷你小蛋糕,57,5
童叟无欺,57,4
盘子,57,2
特色小吃,57,4
水果超级多,57,5
买一送一,57,4
烤馒头,57,3
还特别省事,57,5
贡丸,57,2
够吃的,57,3
很实惠了,57,4
红烧肉好吃,57,5
回头客很多,57,5
拉皮,57,2
咖喱牛肉,57,4
很好的老板,57,5
量很足啊,57,4
老好吃了,57,4
高端,57,2
烤香菇,57,3
回头客多,57,4
好啦,57,2
口味可口,57,4
老虎杠子鸡,57,5
口味很好哦,57,5
黑胡椒汁,57,4
鸡爪好吃,57,4
功夫土豆片,57,5
还可以外卖,57,5
服务也很,57,4
白灼菜心,57,4
表扬,57,2
份很足,57,3
番茄汤,57,3
的味道,57,3
多谢,57,2
份足,57,2
菜品质量,57,4
菜味道挺好,57,5
不想做饭,57,4
疯狂打,57,3
菜特别少,57,4
冰淇淋球,57,4
菜干净,57,3
撑到爆,57,3
蛋糕不大,57,4
大家,57,2
分钟才上菜,57,5
超赞哦,57,3
菜量也不小,57,5
羊肉正宗,56,4
物流太慢了,56,5
我们点了,56,4
鱼有点小,56,4
支持店家,56,4
真的差,56,3
真是失望,56,4
相当不错哦,56,5
主要便宜,56,4
在学校门口,56,5
羊腿抓饭,56,4
味道还是好,56,5
炸鸡排,56,3
真人,56,2
真是搞笑,56,4
味道特棒,56,4
谢谢老板啦,56,5
蛮实惠的,56,4
秘制嫩牛肉,56,5
萝卜糕,56,3
人够吃,56,3
太棒,56,2
商品不错,56,4
肉酱,56,2
适合大众,56,4
双椒鱼头,56,4
汤包很好吃,56,5
葡萄干,56,3
买了个,56,3
泡饼,56,2
人性化,56,3
棉花糖,56,3
肉类好,56,3
牛肉披萨,56,4
日本豆腐,56,4
酸菜锅,56,3
蚵仔煎,56,3
号服务周到,56,5
就是服务员,56,5
很忙,56,2
简直棒棒哒,56,5
花鲢,56,2
经常,56,2
好吃到哭,56,4
几块钱,56,3
还会来光顾,56,5
块一个,56,3
看看,56,2
量多味道好,56,5
很糯,56,2
价格也美丽,56,5
宫保虾球,56,4
口味儿不错,56,5
红油锅底,56,4
工作人员,56,4
馋嘴蛙,56,3
非常巴适,56,4
反正很好吃,56,5
大拉皮,56,3
非常咸,56,3
的双人餐,56,4
菠菜面筋,56,4
阿姨,56,2
菜肴可口,56,4
菜量也挺大,56,5
八个人,56,3
带鱼,56,2
份量较足,56,4
叉烧肉,56,3
钵钵鸡,56,3
100个赞,56,5
负责任,56,3
多芒小丸子,56,5
菜品质量差,56,5
一扎,55,2
音质还不错,55,5
有WIFI,55,5
一锤子买卖,55,5
质量不好,55,4
颜色也很正,55,5
樱花寿司,55,4
紫菜汤,55,3
足量,55,2
有面子,55,3
三个人刚好,55,5
量又大,55,3
乳酪蛋糕,55,4
沙拉酱,55,3
慎点,55,2
青虾,55,2
兔头,55,2
商家,55,2
烧仙草,55,3
水果冰淇淋,55,5
网上团的,55,4
蔬菜面,55,3
生牛肉,55,3
碗很大,55,3
没色差,55,3
品种,55,2
碳烤羊腿,55,4
牛五花肉,55,4
美极了,55,3
肉肉,55,2
特别少,55,3
解馋,55,2
今年,55,2
款式很好,55,4
可能,55,2
绝对的,55,3
块钱一份,55,4
斤半,55,2
精品羊肉,55,4
客气,55,2
次团了,55,3
冰淇凌,55,3
唱歌,55,2
分钟就到了,55,5
菜非常好,55,4
板筋,55,2
才花了,55,3
点半了,55,3
磅的,55,2
夫妻店,55,3
不知道说啥,55,5
差点没吃完,55,5
一杯咖啡,54,4
有吃有喝,54,4
味道大众,54,4
衣服,54,2
熏鱼,54,2
星推荐,54,3
香辣味烤鱼,54,5
再也不吃了,54,5
小馄饨,54,3
香酥可口,54,4
沙冰,54,2
水果色拉,54,4
生菜培根卷,54,5
美丽,54,2
炝锅鱼,54,3
手撕面包,54,4
人气旺盛,54,4
水果汁,54,3
没什么,54,3
热狗,54,2
螺丝,54,2
千岛湖鱼头,54,5
挺棒,54,2
美包包,54,3
个钟,54,2
烤包子,54,3
加多宝,54,3
凉皮好吃,54,4
花蟹,54,2
两个人够了,54,5
红虾,54,2
烤鸭卷,54,3
连续,54,2
裤子不错,54,4
蓝莓酱,54,3
活动,54,2
个人观点,54,4
大小刚刚好,54,5
饼也好吃,54,4
鲷鱼,54,2
不吃了,54,3
按摩,54,2
吃不来,54,3
地点,54,2
从早上,54,3
的地方,54,3
猪扒,53,2
味道将就吧,53,5
羊羔肉,53,3
芝士焗大虾,53,5
要加,53,2
五个人吃了,53,5
音响,53,2
值得去买,53,4
一直,53,2
我们六个人,53,5
助理,53,2
虾仁,53,2
鱿鱼卷,53,3
鸭脖子,53,3
奶油一般,53,4
泰皇炒饭,53,4
人餐我们,53,4
巧克力瀑布,53,5
排了,53,2
浓浓的,53,3
牛油锅底,53,4
牛排羊排,53,4
虽然是,53,3
空调,53,2
个虾,53,2
老油条,53,3
极品毛肚,53,4
好吃吃,53,3
咖喱,53,2
老师很,53,3
好不好,53,3
环境也很,53,4
老板人也很,53,5
价钱,53,2
将近,53,2
红薯片,53,3
果冻,53,2
烤草鱼,53,3
不是太辣,53,4
宝宝很享受,53,5
拌面,53,2
餐巾纸,53,3
霸道,53,2
带劲,53,2
菜式,53,2
独特,53,2
赶时间,53,3
放松,53,2
柴鸡,53,2
房间,53,2
五个人去的,52,5
选片,52,2
原味,52,2
鱿鱼丝,52,3
小份大盘鸡,52,5
再接再厉哟,52,5
幸福,52,2
猪脚,52,2
银耳羹,52,3
窝窝头,52,3
香辣虾尾,52,4
我团的是,52,4
血旺,52,2
习惯,52,2
主动,52,2
沾料,52,2
香脆,52,2
五花肥牛,52,4
面包片,52,3
排骨锅,52,3
沙拉水果,52,4
上当,52,2
没几个人,52,4
请客,52,2
素凉菜,52,3
泡菜炒饭,52,4
牛油红锅,52,4
蒜蓉大虾,52,4
挺好用,52,3
天冷,52,2
平均,52,2
暖心,52,2
好怀念,52,3
加分,52,2
款式很好看,52,5
